CO2,Country of birth/nationality,Variable,Gender,Country,Value,Year,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,
,,,,,#REF!,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Turkey,42351,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Turkey,31922,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,23009,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,19400,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,18553,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Turkey,17794,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,17187,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,16772,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,16183,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Turkey,15539,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,14822,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,14182,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,13947,2006,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,13887,2005,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,13852,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,13791,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,13676,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,13298,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,13114,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,12960,2002,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,12916,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,12863,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,11668,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,11615,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,11288,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,10460,2007,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,10434,2004,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,10425,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,10116,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,8487,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,8250,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,8215,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,7889,2002,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,7753,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,7525,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,7480,2006,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,7479,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,7477,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,7230,2003,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,7175,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,7122,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,6974,2007,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,6740,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,6580,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,6485,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,6474,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,6348,2004,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,6105,2002,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,6055,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,5918,2003,,0,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,5837,2005,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United States,5789,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,5746,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,5695,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,5617,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,5510,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,5017,2003,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,4735,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,4678,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,4673,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,4219,2004,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United Kingdom,4000,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,3951,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,3935,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,3377,2005,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,3257,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,3215,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,3068,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,3024,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2851,2006,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,2820,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2818,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2785,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2693,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2632,2007,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2612,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2595,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2560,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2559,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,2504,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2466,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,2416,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2409,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,2348,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,2300,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,2168,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2163,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2161,2006,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,2111,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2041,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,2008,2006,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2004,2007,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United Kingdom,2000,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1988,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1872,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,1852,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,1851,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,1832,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1806,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1766,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,1746,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1744,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1702,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1701,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1699,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,1648,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1627,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Turkey,1539,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,1481,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Spain,1478,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1477,2004,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1427,2007,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1400,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,1397,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,1378,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1365,2002,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,1353,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1349,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1334,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,1304,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1301,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,1273,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,1205,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,1190,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,1153,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1152,2003,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United Kingdom,1141,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1106,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,1093,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1063,2005,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1060,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,1057,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,1045,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1033,2005,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,1019,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Sweden,1016,2003,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,1009,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1008,2004,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,1007,2002,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United Kingdom,1000,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United Kingdom,1000,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,998,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,987,2005,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,977,2007,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,940,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,939,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,931,2006,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,931,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,910,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,United Kingdom,906,2000,,,,,,,,United States,Germany,Canada,Austria,Korea,Sweden
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,883,2011,,,,,,,,8487,7753,5617,2466,1746,1106
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,878,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,853,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,848,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,847,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,819,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,812,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,792,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,780,2003,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,771,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,761,2004,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,756,2002,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,755,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,753,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,750,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,744,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Spain,737,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,726,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,722,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,698,2003,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,695,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,689,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,644,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,644,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,636,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,632,2002,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,624,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,624,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,623,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Spain,616,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,611,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Switzerland,606,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,599,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,592,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,584,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,582,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,576,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,575,2007,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,567,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,567,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,566,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Spain,549,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,548,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Switzerland,545,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,543,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,542,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,537,2004,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,529,2006,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Switzerland,524,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,522,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Switzerland,522,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,510,2002,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,503,2003,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,502,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,501,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,492,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Spain,490,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,488,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Spain,485,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Switzerland,485,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,483,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,479,2004,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,478,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,476,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,475,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,475,2004,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,467,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Switzerland,467,2012,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,466,2001,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,463,2002,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,461,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,461,2007,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,460,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Spain,456,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,454,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,452,2018,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,450,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,450,2009,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,449,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,448,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,447,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,441,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,441,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,440,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Switzerland,440,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,439,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Switzerland,439,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,437,2016,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Switzerland,437,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,433,2006,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,433,2011,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,428,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,427,2003,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,424,2006,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,422,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,420,2019,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,420,2002,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Israel,420,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,419,2007,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,414,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,414,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,412,2007,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,410,2017,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,408,2006,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,405,2008,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,France,404,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,403,2013,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,403,2010,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,401,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,400,2003,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Norway,399,2015,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,395,2005,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,394,2004,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Netherlands,392,2000,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,New Zealand,389,2014,,,,,,,,,,,,,
IRN,Iran,Inflows of foreign population by nationality,Total,Switzerland,386,2014,,,,,,,,,,,,,
