CO2,Country of birth/nationality,Variable,Gender,Country,Year,Value,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2000,878,0
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2001,847,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2002,632,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2003,780,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2004,761,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2005,987,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2006,931,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2007,977,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2008,1153,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2009,2041,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2010,1832,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2011,2559,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2012,3024,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2013,3068,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2014,2693,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2015,3935,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2016,2785,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2017,2818,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2018,2560,
IRN,Iran,Inflows of foreign population by nationality,Total,Australia,2019,2163,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2000,2466,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2001,1060,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2002,1007,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2003,1152,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2004,1008,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2005,1033,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2006,2161,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2007,2004,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2008,1701,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2009,1872,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2010,1627,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2011,1349,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2012,2409,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2013,2595,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2014,2612,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2015,4673,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2016,4678,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2017,1806,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2018,1699,
IRN,Iran,Inflows of foreign population by nationality,Total,Austria,2019,1400,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2008,242,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2009,277,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2010,350,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2011,374,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2012,644,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2013,460,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2014,338,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2015,644,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2016,437,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2017,447,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2018,750,
IRN,Iran,Inflows of foreign population by nationality,Total,Belgium,2019,1093,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2000,5617,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2001,5746,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2002,7889,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2003,5918,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2004,6348,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2005,5837,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2006,7480,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2007,6974,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2008,6474,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2009,6580,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2010,7477,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2011,7479,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2012,7525,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2013,11288,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2014,16772,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2015,11668,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2016,6485,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2017,4735,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2018,5510,
IRN,Iran,Inflows of foreign population by nationality,Total,Canada,2019,6055,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2003,25,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2004,16,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2005,26,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2006,38,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2007,68,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2008,54,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2009,64,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2010,79,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2011,27,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2012,35,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2013,58,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2014,63,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2015,66,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2016,73,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2017,127,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2018,189,
IRN,Iran,Inflows of foreign population by nationality,Total,Czech Republic,2019,241,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2000,401,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2001,348,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2002,463,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2003,241,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2004,193,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2005,197,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2006,281,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2007,130,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2008,210,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2009,296,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2010,461,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2011,567,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2012,592,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2013,931,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2014,939,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2015,0,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2016,819,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2017,1273,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2018,624,
IRN,Iran,Inflows of foreign population by nationality,Total,Denmark,2019,543,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2000,160,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2001,256,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2002,237,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2003,257,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2004,232,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2005,215,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2006,221,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2007,189,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2008,231,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2009,150,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2010,209,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2011,268,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2012,333,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2013,403,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2014,414,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2015,265,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2016,440,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2017,337,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2018,282,
IRN,Iran,Inflows of foreign population by nationality,Total,Finland,2019,420,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2000,488,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2001,502,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2002,510,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2003,503,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2004,479,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2005,379,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2006,529,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2007,461,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2008,405,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2009,478,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2010,599,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2011,542,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2012,567,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2013,576,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2014,404,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2015,441,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2016,566,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2017,792,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2018,1057,
IRN,Iran,Inflows of foreign population by nationality,Total,France,2019,1019,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2000,7753,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2001,6740,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2002,6105,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2003,5017,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2004,4219,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2005,3377,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2006,2851,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2007,2632,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2008,3257,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2009,3951,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2010,5695,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2011,7175,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2012,8215,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2013,8250,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2014,7122,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2015,17187,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2016,23009,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2017,13676,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2018,19400,
IRN,Iran,Inflows of foreign population by nationality,Total,Germany,2019,16183,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2001,0,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2002,0,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2003,0,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2004,0,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2005,188,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2006,433,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2007,232,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2008,476,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2009,454,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2010,403,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2011,433,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2012,351,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2013,279,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2014,349,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2015,492,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2016,623,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2017,1009,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2018,771,
IRN,Iran,Inflows of foreign population by nationality,Total,Hungary,2019,467,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2000,1,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2001,2,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2002,1,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2003,6,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2004,2,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2005,2,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2006,7,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2007,8,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2008,5,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2009,3,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2010,6,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2011,10,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2012,11,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2013,7,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2014,10,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2015,16,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2016,33,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2017,10,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2018,39,
IRN,Iran,Inflows of foreign population by nationality,Total,Iceland,2019,44,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2000,414,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2002,420,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2003,400,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2004,537,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2005,395,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2006,424,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2007,377,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2008,483,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2009,611,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2010,744,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2011,940,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2012,1378,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2013,1397,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2014,1205,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2015,1190,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2016,1045,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2017,1304,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2018,1353,
IRN,Iran,Inflows of foreign population by nationality,Total,Italy,2019,1648,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2006,408,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2007,575,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2008,450,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2009,450,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2010,449,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2011,360,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2012,384,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2013,273,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2014,334,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2015,448,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2016,475,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2017,439,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2018,370,
IRN,Iran,Inflows of foreign population by nationality,Total,Japan,2019,428,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2000,1746,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2001,998,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2002,384,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2003,359,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2004,394,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2005,293,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2006,253,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2007,203,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2008,242,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2009,152,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2010,217,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2011,229,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2012,211,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2013,250,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2014,243,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2015,253,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2016,293,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2017,410,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2018,351,
IRN,Iran,Inflows of foreign population by nationality,Total,Korea,2019,273,
IRN,Iran,Inflows of foreign population by nationality,Total,Luxembourg,2000,20,
IRN,Iran,Inflows of foreign population by nationality,Total,Luxembourg,2001,15,
IRN,Iran,Inflows of foreign population by nationality,Total,Luxembourg,2002,15,
IRN,Iran,Inflows of foreign population by nationality,Total,Luxembourg,2003,24,
IRN,Iran,Inflows of foreign population by nationality,Total,Luxembourg,2004,26,
IRN,Iran,Inflows of foreign population by nationality,Total,Luxembourg,2005,44,
IRN,Iran,Inflows of foreign population by nationality,Total,Luxembourg,2006,32,
IRN,Iran,Inflows of foreign population by nationality,Total,Luxembourg,2007,28,
